BPID,res_valid,NAMEFULL
52489,Over,Al Alburquerque
68494,Over,Cody Allen
50101,Over,Chris Archer
52691,Over,Jake Arrieta
45612,Over,Homer Bailey
52360,Over,Antonio Bastardo
49775,Over,Dellin Betances
47078,Over,Jerry Blevins
33197,Over,Jonathan Broxton
31476,Over,Matt Cain
47229,Over,Carlos Carrasco
58136,Over,Andrew Cashner
53026,Over,Wei-Yin Chen
45514,Over,Tyler Clippard
395,Over,Bartolo Colon
59626,Over,Patrick Corbin
47415,Over,Johnny Cueto
53155,Over,Yu Darvish
47360,Over,Wade Davis
67740,Over,Jacob deGrom
103737,Over,Odrisamer Despaigne
68855,Over,Jerad Eickhoff
47658,Over,Marco Estrada
51190,Over,Neftali Feliz
70444,Over,Jose Fernandez
59639,Over,Mike Fiers
52353,Over,Doug Fister
47591,Over,Yovani Gallardo
52254,Over,Jaime Garcia
49349,Over,Matt Garza
50258,Over,Luke Gregerson
31734,Over,Zack Greinke
17096,Over,Jason Grilli
45534,Over,Cole Hamels
36564,Over,Jason Hammel
51032,Over,Will Harris
68391,Over,Matt Harvey
51061,Over,Chris Hatcher
46155,Over,Jeremy Hellickson
69172,Over,Kyle Hendricks
45536,Over,Felix Hernandez
47804,Over,David Hernandez
52047,Over,Luke Hochevar
56468,Over,Derek Holland
57985,Over,J.J. Hoover
47865,Over,Phil Hughes
102294,Over,Raisel Iglesias
37381,Over,Hisashi Iwakuma
47965,Over,Kenley Jansen
45544,Over,Kevin Jepsen
70456,Over,Erik Johnson
37595,Over,Jim Johnson
56519,Over,Nate Jones
56533,Over,Shawn Kelley
52572,Over,Ian Kennedy
49786,Over,Clayton Kershaw
58350,Over,Craig Kimbrel
57424,Over,Corey Kluber
70620,Over,Corey Knebel
58356,Over,Tom Koehler
56580,Over,Mat Latos
38551,Over,Francisco Liriano
47921,Over,Boone Logan
48157,Over,Mark Lowe
31537,Over,Ryan Madson
51950,Over,Jeff Manship
58911,Over,Trevor May
48219,Over,Jake McGee
58441,Over,Collin McHugh
52344,Over,Kris Medlen
52231,Over,Mark Melancon
49617,Over,Andrew Miller
99992,Over,Mike Morin
48314,Over,Jason Motte
46483,Over,Edward Mujica
50555,Over,Darren O'Day
45568,Over,Jonathan Papelbon
638,Over,Jake Peavy
48557,Over,Glen Perkins
